nova_id,nova_cluster_id,nova_product_type,nova_category,nova_brand,nova_storage_capacity,nova_memory_type,nova_interface,nova_memory_speed,nova_color,nova_model,nova_processor
nova_209,226408,,,['sealed lead acid'],,,,,,,
nova_210,230008,['1 x processor support'],,,,['ddr3 sdram'],,['maximum ram'],,,
nova_211,230345,,,['ddr4'],,,,"['DDR4 (PC4-25600)', 'XMP 2.0, Vengeance LPX Heatsink']",,,
nova_212,231195,['eeb 2 x processor support'],,['ssi'],['1 tb'],['ddr4 sdram'],,,,,
nova_213,231507,,,,,,,"['XMP 2.0, Anodized Aluminium Heatspreader', 'DDR4 (PC4-24000)']",,,
nova_214,232876,,,['size'],,,,,['Red LED'],,
nova_215,234720,,,,['120mm'],,,,['Blue'],,
nova_216,235598,,,['430w'],,,,,['year warranty'],,
nova_217,237635,['microatx atx e atx'],,"['motherboard', 'Corsair']",,,,,,"['support mini itx', '760T']",
nova_218,240301,,,,,,,,,['Non-Modular'],
nova_219,242809,"['ups network management card', 'monitoring and control', 'browser command line']",,,,,['ups via web'],,,,
nova_220,243327,['lifetime warranty'],,"['ddr4', 'Crucial']",,"['cl17', 'Unbuffered']",,"['2400mhz', '20v']",,,
nova_221,244122,,,['8'],,,['100 1000base t'],,['desktop'],,
nova_222,245410,,,['deep sea marina'],,,,,,,
nova_223,245892,['and below 2 x 3 5 3 x 2 5'],,,,,,,,,
nova_224,247425,"['radiator mount', 'pwm fans']",,['240'],,['2700 rpm'],,['73cfm max 37 7'],,['Hydro Series H105'],
nova_225,248610,['and below'],,,,,,,['Black'],['VSK2000-U3'],
nova_226,250304,['customisable'],,,,,,,['RGB (Red/Green/Blue Customisable)'],,
nova_227,252470,['customisable'],,,,,,,['RGB (Red/Green/Blue Customisable)'],,
nova_228,253254,['optical fiber'],,,,,,,,,
nova_229,254250,['year warranty'],,,,,,,,,
nova_230,254479,,,['thin'],,,,,,,
nova_231,255346,['titanium fully modular corsair link'],,['plus'],,,,,,,
nova_232,257081,['warranty'],,,,,,,,,
nova_233,258060,,,,['120mm'],,,,,,
nova_234,259436,['year warranty'],,,,,,,,['Hydro Series H100i v2'],
nova_235,260778,['and below'],,,,,,,,,
nova_236,262434,"['side panel water cooler support full', 'support no psu']",,['corsair'],,,,,['Black'],"['obsidian series 750d', 'Obsidian 750D']",
nova_237,263029,['desktop'],,,['24 x'],,['x rj 45'],,,,
nova_238,263643,"['support mini itx', 'microatx drive']",,"['motherboard', 'BitFenix']",,,,,['Black'],,['bays']
nova_239,264758,,,['angle'],,,"['aspect 1600x900', 'm2 brightness 5ms response', 'black china rohs china energ']",,['year warranty'],['1920 x 1080'],
nova_240,267626,,,,,,,"['DDR4 (PC4-24000)', 'XMP 2.0, Vengeance LPX Heatsink']",['lifetime warranty'],,
nova_241,274071,,,['1920 x 1080'],['16 9'],,,,,,
nova_242,274318,['hdmi 2x'],,,['1920 x 1080'],,,,,,
nova_243,276306,,,,,"['ddr4 sdram', 'ddr4 2400 pc4 19200 1 20 v']",,['2400 mhz'],,,
nova_244,276354,['bronze semi modular 3 year warranty'],,,,,,,,,
nova_245,276872,,,,['24 tb'],['ddr3 sdram serial ata'],,,,,
nova_246,277061,,,['sealed lead acid'],,,,,,,
nova_247,278206,['quad channel'],,,,['ddr4 4 x pcie 3 0 x16'],,,,,
nova_248,278247,"['unlocked multiplier', 'unlocked multiplier', 'unlocked multiplier', 'unlocked multiplier']",,,,"['Dual channel DDR3 800/1066/1333/1600MHz', 'Dual channel DDR3 800/1066/1333/1600MHz']",,"['4.00GHz', '4.00GHz']",,,"['8370', '8370']"
nova_249,279422,,,['ddr4'],,,,"['3000mhz', 'XMP 2.0, Anodized Aluminium Heatspreader', 'DDR4 (PC4-24000)']",['lifetime warranty'],,
nova_250,280495,['lifetime warranty'],,"['ddr4', 'Crucial']",,"['cl17', 'Unbuffered']",,"['2400mhz', '20v']",,,
nova_251,281341,,,,,,['usb parallel'],['203dpi'],,,
nova_252,281602,,,,,['ddr4'],,,,,
nova_253,281798,,,,,"['128 graphics cores', 'Dual channel DDR3 800/1066/1333/1600MHz/1866MHz']",,"['800mhz', '3.8GHz']",,,"['amd radeontm hd', 'A4-7300']"
nova_254,284206,,,,,,,,,,
nova_255,284375,,,,,,,"['Compact Flash (CF I, CF II, Ultra, Extreme, I-Pro, Ultimate, MD) Memory Stick (MS Pro, MS Pro Duo, Magic Gate, Extreme, Ultra) Secure Digital (SDXC, SDHC, SD, Ultra, Extreme, Elite Pro, High Speed, MMC, MMC Mobile) 64GByte for SDXC 32GByte for SDHC Extreme Digital (X card, Type H, Type M) M2 (Memory Stick Micro M2) microSD (microSDHC, High Capacity)']",,,
nova_256,285905,,,['amd radeontm r7'],,['Dual channel DDR3 800/1066/1333/1600MHz/1866MHz'],['384 graphics cores'],"['720mhz', '3.5GHz']",,,['A10-7770K']
nova_257,287312,"['radiator mount', 'year warranty']",,,,['1700 rpm'],,,,['Hydro Series H55'],
nova_258,289731,,,['atx'],,,,,,,
nova_259,290339,,,,,,,,,['Hyper 212 EVO'],
nova_260,291845,,,,['802 11'],,"['100', '1 x wan port 2 x usb 6']",,,,
nova_261,293174,['warranty'],,['1333mhz ram'],,,,"['XMP, XMS3 Heatsink', 'DDR3 (PC3-10600)']",['vdimm lifetime'],,
nova_262,293983,['lp bracket'],,['902mhz'],,,,,['year warranty'],,
nova_263,295227,['resistant scratch resistant aluminium'],,['dust'],,,,,,,
nova_264,295981,,,,['32gb'],,,,,,
nova_265,296762,"['and below', 'side panel water cooler support full', 'support no psu']",,['atx'],,,,,['Military Green'],['Vengeance C70'],
nova_266,298834,"['certified tempered glass', 'side panel water cooler support full', 'support no psu']",,,,,,,['Black'],"['gpu', 'Aurora']",
nova_267,299715,,['back lit'],['keys wired'],,,,,,['usb 2 0'],
nova_268,302610,,,,['32 gb'],['510 lpddr3 chrome'],,,,['1366 x 768'],['intel celeron 3855u dual core 2 core']
nova_269,305414,,,['rev'],,,,,,,
nova_270,306209,,,['rev'],,,,,,,
nova_271,307669,,,,['120mm'],,,,['White'],,
nova_272,309255,"['and below', 'side panel water cooler support full', 'support no psu']",,,,,,,['Black'],['Carbide 600C'],
nova_273,312733,,,,['28 x rj 45 4 x expansion slots 10 100 1000base t'],,,,,,
nova_274,314191,['warranty'],,['ddr4'],,,,['DDR4 (PC4-17000)'],,,
nova_275,316870,,,,,"['ddr4 sdram', 'ddr4 2400 pc4 19200 1 20 v']",,['2400 mhz'],,,
nova_276,317130,,,,,,['USB 3.0 (backward compatible with USB 2.0)'],,['Grey'],,
nova_277,319952,,,,['8 x rj 45 2 x expansion slots 10 100 1000base t'],,,,,,
nova_278,321977,['radiator mttf'],,,['120mm'],,,,,,
nova_279,323944,,,,,,,,,,
nova_280,325811,,,,,,"['2 x expansion slot', 'optical fiber 10 gigabit ethernet']",,['layer supported'],,
nova_281,326104,,,['ryzen 5'],,,,['3.40GHz'],,,['Amd Ryzen™']
nova_282,327895,,,['Crucial'],,['Unbuffered'],,,,,
nova_283,328061,,,,,['ddr3 1866 pc3 14900'],,['1866 mhz'],,,
nova_284,328644,,,['ddr4'],,,,"['3600mhz', 'cl18', 'Vengeance RGB', '16GB Kit (2 x 8GB)', 'DDR4']",['lifetime warranty'],,
nova_285,329234,,,,"['1 x', '32 tb']",['ddr3 sdram serial ata'],,,,,['intel atom d2700 dual core 2 core']
nova_286,331405,,,,,['ddr4'],,,,,['i5 i3 7th gen micro atx']
nova_287,333541,,,['intel'],['32 gb'],['ddr3 sdram'],,,,,
nova_288,337605,,,,,['500'],,,,,
nova_289,338649,,,,,['gigabit ethernet'],,,,,
nova_290,339358,,,,,,,"['XMP 2.0, Anodized Aluminium Heatspreader', 'DDR4 (PC4-24000)']",,,
nova_291,341475,,,,,['ddr3 1866 pc3 14900'],,['1866 mhz'],,,
nova_292,344094,,,['ddr4'],,,,"['XMP 2.0, Vengeance LPX Heatsink', 'DDR4 (PC4-21300)']",,,
nova_293,346902,,,['i7'],,['ddr4 4 x usb3'],,,,,['i5 i3 6th gen mini itx']
nova_294,347182,['quad channel'],,,,['ddr4 3 x pcie 3 0 x16'],,,,,
nova_295,347607,,,['core'],,['ddr4 2 x usb3'],,,,,
nova_296,350235,"['and below', 'side panel water cooler support']",,,,,,,['Black'],['Carbide Air 240'],
nova_297,352362,,,['1920 x 1080'],['16 9'],,,,,,
nova_298,352905,,,,['16 9'],,['black'],,['mpr ii'],,
nova_299,353330,['customisable'],,,,,,,['RGB (Red/Green/Blue Customisable)'],,
nova_300,354421,,,,,['ddr3 sdram serial ata'],,,,,
nova_301,354624,['1 x 200mm'],,,,,,,,,
nova_302,354663,"['usb 2 6x', 'way crossfire']",,['i7'],,['ddr4 6x'],['usb 3 0 6x'],,,,['i5 i3 7th gen atx']
nova_303,355117,"['unlocked multiplier', 'warranty']",,['six'],,['Dual channel DDR3 800/1066/1333/1600MHz'],,['3.50GHz'],,,['6300 Black Edition']
nova_304,357702,['warranty'],,['ddr3'],,,,"['2400mhz', 'XMP, Vengeance Pro Heatsink', 'DDR3 (PC3-19200)']",,,
nova_305,357712,"['quad channel', 'warranty']",,['core technology'],,['ddr4 controller'],,['3.5GHz'],,,['I7 7800X']
nova_306,358012,['year warranty'],,['800mhz'],,,,['DDR2 (PC2-6400)'],,,
nova_307,360727,,['lifetime warranty'],,['2133mhz ram'],,,['DDR4 (PC4-17000)'],,,
nova_308,361893,,,['ddr4'],,,,"['2666mhz', 'DDR4 (PC4-21300)', 'XMP 2.0, Vengeance LPX Heatsink']",['lifetime warranty'],,
nova_309,363268,,,,,['ddr3 4 x usb3'],,,,,
nova_310,363343,,,['support sockets'],,,,,,['HYPER 612 Ver. 2'],
nova_311,364445,,,,['92mm'],,,,,,
nova_312,365550,['usb'],,,,,,,,,
nova_313,367688,,,['40 mm s'],,,,['203dpi'],,,
nova_314,369716,,['vrla'],['valve'],,,,,,['hot swappable'],
nova_315,369743,['gpu clock'],,['quad core'],,['Dual channel DDR3 800/1066/1333/1600MHz/1866MHz'],,['3.6GHz'],,,"['radeon r7 757mhz', 'A10-7860K']"
nova_316,375055,,,['2 x antenna s'],,,['desktop'],,,,
nova_317,375113,,,,,,,,,['Hyper 212X'],
nova_318,375324,['warranty'],,,,['ddr3 controller'],['3MB'],"['3.7GHz', 'DDR3-1333/1600', 'No']",,,"['I3 4170', 'Intel HD Graphics 4400']"
nova_319,376817,"['z270 chipset', 'nvidia sli crossfirex']",,['atx'],,,,,,,
nova_320,378995,['marvell armada'],,,['4 tb'],['ddr3 sdram raid supported 0'],['tb'],['ram'],,,
nova_321,379274,,,['multiple'],,,,,,,['amd radeon vega base graphics cards']
nova_322,382056,['warranty'],,,,['ddr4'],,['DDR4 (PC4-17000)'],,,
nova_323,382267,['maintenance free'],,['0'],,,,,,,
nova_324,382860,,,,['1920 x 1080'],,,,,,
nova_325,384181,['lifetime warranty'],,,['1600mhz ram'],,,"['DDR3 (PC3-12800)', 'XMP, Vengeance Heatsink']",,,
nova_326,385888,,,,['ddr4 3200mhz'],,,"['XMP 2.0, Anodized Aluminium Heatspreader', 'DDR4 (PC4-25600)']",,,
nova_327,387338,,,['ddr4'],,,,"['2400mhz', 'XMP 2.0, Vengeance LPX Heatsink', 'DDR4 (PC4-19200)']",,,
nova_328,387949,['lifetime warranty'],,,,,,"['ddr3l 1600mhz', 'DDR3L']",,,
nova_329,390726,['warranty'],,['ddr4'],,['cl17'],,['2400mhz'],,,
nova_330,391452,,,['polyurethane'],,,,,,,
nova_331,391727,['dual channel'],,,,['ddr4 3 x pcie 3 0 x16'],,,,,
nova_332,392925,,,['marvell'],,['ddr3 sdram serial ata 600 raid supported'],,,,,
nova_333,394664,['jumper'],,['3 hour'],,,"['x iec', '60320 c13 2 x iec']",,,,
nova_334,394729,,,['1'],,,,,,,
nova_335,395741,['notebook scroll wheel'],,,,,,,,['4000 dpi'],
nova_336,395902,,,['1600mhz ram'],,['vdimm'],,['35v'],,,
nova_337,396182,,,['capacity'],,,['USB 2.0'],,"['warranty lifetime', 'Black/Blue']",,
nova_338,396324,,,['capacity'],['128gb'],,['USB 3.0 (backward compatible with USB 2.0)'],,['Black/Blue'],,
nova_339,397184,,,,,['ddr3 sdram serial ata'],,,,,
nova_340,397948,,,['i7'],,['ddr4 2 x usb3'],,,,,['i5 i3 7th gen atx']
nova_341,398113,"['all japanese capacitors', 'fan 7 year warranty']",,,,,,,,['Semi-Modular'],
nova_342,398716,,,['sockets supported'],,,,,,,
nova_343,399739,,,,['140mm'],,,,['White'],,
nova_344,399812,['5 year'],['layer supported'],,,,,,,,
nova_345,402748,,,['velvet fabric'],,,,,,,
nova_346,403133,,,['am3'],,['ddr3 4 x usb3 10 x usb2 5 x sata3 1 x esata3 2 x pcie x16 2 x pcie x1 2 x pci crossfirex'],,,,,
nova_347,407072,,,['adjustable'],,,,,,['1920 x 1080'],
nova_348,408215,['b250 chipset'],,,,,['2 x m 2 2 x pci e 3 0 x16'],,['way crossfirex'],,
nova_349,409402,['warranty'],,,,['ddr4 ddr3l controller'],['8MB'],"['DDR4 - 2133 / DDR3L - 1600', 'No', '4.0GHz']",,,"['Intel HD 530', 'I7 6700K']"
nova_350,414102,['and below'],,,,,,,,,
nova_351,416619,,,['atx'],,,['2 x m 2 2 x pci e 3 0 x16'],,['way crossfirex'],,
nova_352,418405,,,['aniline leather'],,,,,,,
nova_353,424364,"['core technology', 'quad channel', 'warranty']",,['eight'],,['ddr4 controller'],,['3.6GHz'],,,['I7 7820X']
nova_354,424897,,,['displays'],,,,,['year warranty'],,
nova_355,426331,"['and below', 'side panel water cooler support no psu']",,['micro atx'],,,,,['Black'],['Carbide 88R'],
nova_356,427804,['mini itx led strip fan controller tempered glass'],,['usb'],,,,,['red accents'],,
nova_357,431039,,,['intel'],,,,,,['MAY-T3PN-930PK-R1'],['amd am3']
nova_358,434441,['usb port s'],,,"['16 tb', '4 tb']",['ddr3 sdram raid supported 0'],,,,,
nova_359,434442,['7 expansion slots'],,['atx'],,"['Mini-ITX, microATX, ATX']",,,,['RC-902XB-KKN2 (mesh version)'],
nova_360,434592,,,['marvell armada'],,['ddr3 sdram serial ata'],,,,,
nova_361,437614,,,,['8 tb'],['ddr3 sdram serial ata'],,,,,['intel atom d2700 dual core 2 core']
nova_362,438131,['tx'],,,,,,,,,
nova_363,445101,['processors pcie'],,['dpfp'],,['spfp 13 9 tflops'],,,['year warranty'],['870 gflops'],
nova_364,445354,,,['atx'],,['ddr4'],,,,,
nova_365,447765,,,['atx'],,,,,,['ddr4'],
nova_366,448278,,,,['200mm 110 cfm'],['700 rpm'],,,['Blue'],['MegaFlow 200'],
nova_367,451965,['docking and clone station'],,,,,['usb 3 0'],,,,
nova_368,453176,"['and below', 'side panel water cooler support full']",,,,,,,['Black'],['Carbide Air 540'],
nova_369,454571,,,,,,,,,['Non-Modular'],
nova_370,457187,['front camera'],['bluetooth'],['intel'],,,['2 x usb 3 0 ports'],,,['ieee 802 11a b'],
nova_371,457703,,,['ddr4'],,,,"['2666mhz', 'DDR4 PC4-21300', 'White Led, XMP 2.0']",['lifetime warranty'],,
nova_372,461067,['fully modular corsair link enabled 7 year warranty'],,['plus'],,,,,,,
nova_373,461089,,,,['16 x rj 45'],,,,['tx'],,
nova_374,461564,,,['ddr4'],,,,"['2400mhz', 'DDR4 PC4-19200']",,,
nova_375,462842,,,['ddr4'],,,,"['2666mhz', 'RED Led, XMP 2.0', 'DDR4 PC4-21300']",['lifetime warranty'],,
nova_376,468774,,,['intel xeon'],['12 tb'],['ddr3 sdram raid supported 0'],['x 3 tb'],,,,
nova_377,469200,,,[],,,,,,,
nova_378,475426,"['and below 7', 'watercooling support']",,['atx'],,,,,,,
nova_379,475580,['unlocked multiplier'],,['eight'],,['Dual channel DDR3 800/1066/1333/1600MHz'],,['3.50GHz'],,,['8320']
nova_380,478378,,,['ddr4'],,,,"['3000mhz', 'XMP 2.0, Anodized Aluminium Heatspreader', 'DDR4 (PC4-24000)']",['lifetime warranty'],,
nova_381,478554,"['core technology', 'quad channel']",,['eight'],,['ddr4 controller'],,['3.6GHz'],,,['I7 7820X']
nova_382,481086,,,['aluminium alloy'],,,,,,,
nova_383,487452,['jumper spike lightning'],,['sealed lead acid'],,,,,,['60320 c13 surge'],
nova_384,487524,['usb 1 x hd'],,,,,"['usb 1 x type c', 'usb supports', 'up to1920 x 1080 mfi']",,,,
nova_385,489652,,,,,,,,,,
nova_386,490022,,,['corsair'],,,,,,['hydro series'],
nova_387,491518,['processors pcie'],,['dpfp'],,['spfp 13 9 tflops'],,,['year warranty'],,
nova_388,492013,"['and below', 'side panel water cooler support full', 'support no psu']",,['atx'],,,,,['Black'],"['gpu', 'Carbide 200R']",
nova_389,494314,,,['hexa'],,['ddr4'],['15MB'],"['2400 mhz', 'DDR4 – 1600/1866/2133/2400', '3.6GHz', 'Yes']",,,['Xeon E5 1650 V4']
nova_390,501790,,,,,,['x rj 45 2 x expansion slots 10'],,,,
nova_391,502282,,,,,,,,['Red'],,
nova_392,505997,,,['ddr4'],,,,"['3000mhz', 'XMP 2.0, Anodized Aluminium Heatspreader', 'DDR4 (PC4-24000)']",['lifetime warranty'],,
nova_393,507079,,,['size'],,,,,['Red LED'],,
nova_394,510308,"['usb 1 x type a female', 'usb']",,,,,,,,,
nova_395,510950,['radiator mount'],,['240mm'],,,,,,['Kuhler H1200 Pro'],
nova_396,511663,,,['arm'],,['ddr3 sdram serial ata'],,,,,['dual core 2 core']
nova_397,514898,,,,,,,"['540mb', '540 Mb/s']",,,
nova_398,515471,"['capacity', 'warranty']",,,['64gb'],,['sd'],,['included lifetime'],,
nova_399,516969,['warranty'],,,,,,,,,
nova_400,518431,,,,['140mm 600 1350rpm 4'],,,,,,
nova_401,520009,,,,,['ddr4'],,"['DDR4 (PC4-25600)', 'XMP 2.0, Anodized Aluminium Heatspreader']",,,
nova_402,520331,,,['suitanle'],,,['mini 2 ipad mini 3 tablet ipad mini 4'],,['purple'],,
nova_403,523577,"['water', 'year warranty']",,,,,,,,['support 7 expansion slots 2'],
nova_404,530527,,,,,['ddr4 4 x usb3'],,,,,['i5 i3 6th gen micro atx']
nova_405,533520,['quad channel'],,,,['ddr4 4 x pcie 3 10 x16'],,,,,
nova_406,533603,,,['usb'],,,,,,,
nova_407,533940,,,,,['ddr3 sdram serial ata'],,,,,
nova_408,534083,,,['quad core technology'],,['ddr4 ddr3l controller'],['6MB'],"['No', '3.4GHz', 'DDR4-1866/2400, DDR3L-1333/1600 @ 1.35V']",,,"['I5 7500', 'Intel HD 630']"
nova_409,539792,,,['dual'],,['ddr3 sdram serial ata'],,,,,
nova_410,539795,,,['marvell'],['4 tb'],['ddr3 sdram gigabit ethernet'],['tb'],['ram'],,,
nova_411,540302,['lifetime warranty'],,,,,,"['1600mhz', '5v', 'XMP, Ballistix Tactical Heatsink', 'DDR3 (PC3-12800)']",,,
nova_412,543783,['memory 3 year warranty'],,,,,,,,['sata sas minisas hd pcie 3 0'],
nova_413,548760,,,['1000 mbit s powerline homeplug'],,,,,,,
nova_414,550270,,,['size'],,,,,['Blue'],,
nova_415,552321,,,['1600mhz ram'],,,,"['DDR3 (PC3-12800)', 'XMP, Ballistix Sport Heatsink']",,,
nova_416,552594,,,['sockets supported'],,,,,,,
nova_417,554361,['keyboard mouse video'],,,['2 x 1 2 x hd'],,,,,,
nova_418,554689,,,,,['Dual channel DDR3 800/1066/1333/1600MHz/1866MHz'],['192 graphics cores'],"['800mhz', '3.9GHz']",,,"['amd radeontm hd', 'A6-6400K']"
nova_419,560257,['lifetime warranty'],,,,,,"['cl13', 'XMP 2.0, Vengeance LPX Heatsink', 'DDR4 (PC4-17000)']",,,
nova_420,560625,['60320 c13 2 x iec jumper'],,['hour lead acid'],,,,,,,
nova_421,562915,['lifetime warranty'],,['ddr3'],,,,"['ddr3l 1600mhz', '50v', 'DDR3 (PC3-12800)']",,,
nova_422,563029,,,['sockets supported'],,,,,,['56 81 cfm'],
nova_423,565398,['fully modular'],['rpm'],,,,,,,,
