nova_id,nova_cluster_id,nova_product_type,nova_category,nova_brand,nova_storage_capacity,nova_memory_type,nova_interface,nova_memory_speed,nova_color,nova_model,nova_processor
nova_424,565808,,,['octa'],,['ddr4'],['20MB'],"['2400 mhz', '3.4GHz', 'Yes', 'DDR4 – 1600/1866/2133/2400']",,,['Xeon E5 1680 V4']
nova_425,566246,,,,,,['SATA 6Gb/s'],,,,
nova_426,568241,['b250 chipset'],,['atx'],,,['2 x m 2 2 x pci e 3 0 x16'],,['way crossfirex'],,
nova_427,569605,,,['quad core technology'],,['ddr4 controller'],,['4.0GHz'],,,['I5 7640X']
nova_428,573543,,,['i7'],,['ddr4 2 x usb3'],,,,,['i5 i3 6th gen atx']
nova_429,576823,['athlon micro atx'],,['apu'],,['ddr3 4 x usb3 8 x usb2 8 x sata3 2 x pcie x16 1 x pcie x1 1 x pci crossfirex'],,,,,
nova_430,577840,,,,,,['usb parallel serial network'],['203dpi'],,,
nova_431,580592,,,,,,,,,['26 2tflops fp16 13 1tflops fp32'],
nova_432,585989,,,['marvell'],['16 tb'],['ddr3 sdram serial ata 600 raid supported'],,['ram'],,,
nova_433,587259,,,['ddr4'],,,,"['XMP 2.0, Vengeance LPX Heatsink', 'DDR4 (PC4-24000)']",,,
nova_434,590800,['usb 1 x lightning male mfi white'],,,,,,,,,
nova_435,590827,"['usb 1 x lightning male', 'proprietary connector black', 'proprietary connector', 'usb white']",,['1 x lightning male'],,,,,,,
nova_436,595946,"['radiator mount', 'year warranty']",,,['140mm'],,,,,['Hydro Series H90'],
nova_437,596100,,,['intel'],,,,,,"['lga 2066 2011 v3', 'MAY-T4PN-220PK-R1']",['amd am3']
nova_438,598662,['sockets'],,,,,,,,,
nova_439,604121,"['and below', 'side panel water cooler support full']",['led fans included windowed'],,,,,,['Black'],"['gpu', 'Carbide SPEC-03 Red LED']",
nova_440,604280,,,,,,['black'],,,,
nova_441,606358,,,['intel'],['24 tb'],['ddr3 sdram serial ata'],,,,,['atom d2700 dual core 2 core']
nova_442,610055,['gpu clock'],,,,['Dual channel DDR3 800/1066/1333/1600MHz/1866MHz'],['256 graphics cores'],"['756mhz', '3.5GHz']",,,"['amd radeontm r5 graphics dual core technology', 'A6-7400K']"
nova_443,610078,,,['i7'],,['ddr4 2 x usb3'],,,,,['i5 i3 6th gen atx']
nova_444,610925,['computer scroll wheel right handed'],,['usb'],,,,,,,
nova_445,615864,,,['size'],,,,,"['Red, White Or Blue']",,
nova_446,617374,,,,,['sealed lead acid'],['ac 230 v ac 8 x iec'],,,,
nova_447,625947,['mode'],,['uhp'],,,,,,['4500 hour standard 6000'],
nova_448,628526,,,['neoprene'],,,,,,,
nova_449,630386,['maintenance free sealed hot swappable'],,['sealed lead acid'],,,,,,,
nova_450,630453,,,['support'],,,,,,,
nova_451,632434,,,,,,,"['1600 mhz', 'DDR3 (PC3-12800)', 'XMP']",,,
nova_452,632666,,,['8 x poe ports'],,,['10 100base'],,,,
nova_453,632795,['lpdrr3'],,['intel'],,,,,,,
nova_454,634885,['tx'],,,,,,,,,
nova_455,636014,,,['254 mm s'],,,,['203dpi'],,,
nova_456,636041,['warranty'],,,,['ddr3 controller'],['3MB'],"['DDR3-1333/1600', 'No', '3.6GHz']",,,"['dual core technology', 'Intel HD Graphics 4400', 'I3 4160']"
nova_457,637376,['core technology'],,['ten'],,['ddr4 controller'],,['3.3GHz'],,,['I9 7900X']
nova_458,639640,,,['atx'],,,,,,,
nova_459,641585,,['lifetime warranty'],['1600mhz ram'],,['dimm'],,"['50v', 'DDR3 (PC3-10600)']",,,
nova_460,648091,,,['dual'],,['ddr3 sdram serial ata'],,,,,
nova_461,648894,['usb'],,,,,,,,,
nova_462,653454,,,['customisable'],,,,,['RGB (Red/Green/Blue Customisable)'],,
nova_463,658371,['warranty'],,,,['3000mhz'],,"['DDR4 (PC4-24000)', 'XMP 2.0, Dominator Platinum Heatsink, Corsair Link Compatible']",['enabled lifetime'],,
nova_464,661581,"['and below 7', 'watercooling support']",,['atx'],,,,,,,
nova_465,661695,['warranty'],,,,,,['902mhz'],,,
nova_466,662806,,,['ryzen threadripper'],,['180w str4'],,['40mb'],,['1950x 16c'],
nova_467,665409,,,,,['ddr4 ddr3l controller'],['6MB'],"['DDR4-1866/2133, DDR3L-1333/1600 @ 1.35V', 'No', '3.2GHz']",,,"['Intel HD 530', 'I5 6500']"
nova_468,667772,,,,,,['SATA 6Gb/s'],,,,
nova_469,676233,"['unlocked multiplier', 'warranty']",,['six'],,['Dual channel DDR3 800/1066/1333/1600MHz'],,['3.50GHz'],,,['6300 Black Edition']
nova_470,676613,,,,,,,['DDR4 (PC4-17000)'],,,
nova_471,677270,['capacity'],,,['16gb'],,['sd adapter included lifetime warranty'],,,,
nova_472,680019,,,,,,,['200dpi'],,,
nova_473,680688,,,,,,,,"['Three colored rings in red, blue, and white']",,
nova_474,682719,,,['ddr4'],,,,"['2666mhz', 'DDR4 (PC4-21300)', 'XMP 2.0, Vengeance LPX Heatsink']",['lifetime warranty'],,
nova_475,683260,['warranty'],,,,['ddr4 controller'],,['2.8GHz'],,,"['I5 8400', 'Intel HD 630']"
nova_476,683313,,,,,,['260-pin'],['DDR4'],,,
nova_477,685503,,,,['ddr4 3200mhz'],,,"['DDR4 (PC4-25600)', 'XMP 2.0, Vengeance LPX Heatsink']",,,
nova_478,687664,,,,,['ddr4 2 x dimm 1 x pcie 3 0 x16'],,,,,
nova_479,690247,['stack port 5 x expansion slots'],,,,,,,,,
nova_480,693550,,['lifetime warranty'],['1600mhz ram'],,['vdimm'],,['DDR3 (PC3-12800)'],,,
nova_481,697764,['and below 2 x 5'],,['atx'],,,,,,,
nova_482,706094,,,,,,['USB 2.0'],,['Black/Blue'],,
nova_483,714933,,,,,,,,['Red'],,
nova_484,719404,,,['intel'],['32gb'],"['500 ddr3 sdram', 'ddr3 sdram']",,,,,
nova_485,719857,"['coverage leather design', 'film stand keyboard stand']",,['full'],,,,,,,
nova_486,720685,['69 7 cfm'],,,['120mm'],['blue led 3'],,['2000 rpm'],['Blue'],['SickleFlo 120'],
nova_487,722758,,,['quad core technology'],,['ddr4'],['10MB'],"['2400 mhz', 'Yes', 'DDR4 – 1600/1866/2133/2400', '3.5GHz']",,,['Xeon E5 1620 V4']
nova_488,723284,['65w 3 year warranty'],,,,,,"['7ghz', '3.0GHz']",,,['Amd Ryzen™']
nova_489,723670,['modular design'],,['unmatched'],,,,,,,
nova_490,725209,,,['nickel design passive'],,,,,,['of vrm s'],
nova_491,726007,['jumpers'],,,,,,,,,
nova_492,727416,,,['marvell'],['2 tb'],['ddr3 sdram serial ata 600 raid supported'],,['ram'],,,
nova_493,731828,['intel xeon'],,,"['1 x', '36 tb', '3 tb']",['ddr3 sdram serial ata 600 raid supported 0'],,,,,
nova_494,733164,,,,,,,"['XMP 2.0, Vengeance LPX Heatsink', 'DDR4 (PC4-19200)']",,,
nova_495,735576,['jet cabernet'],['neoprene'],,['43 cm'],,,,,,
nova_496,735634,['cores'],,['cpu cores'],,,['8ghz max turbo'],,,,
nova_497,739575,,,['octa'],,['ddr4'],['20MB'],"['DDR4 – 1600/1866/2133/2400', '3.2GHz', 'Yes']",,,['Xeon E5 1660 V4']
nova_498,742565,,,,['16 tb'],['ddr3 sdram serial ata'],,,,,['d2700 dual core 2 core']
nova_499,746563,,,,['120mm'],,,,['Red'],,
nova_500,748467,"['and below', 'and below', 'side panel water cooler support full', 'side panel water cooler support full', 'support no psu', 'support no psu', 'and below', 'and below', 'side panel water cooler support full', 'side panel water cooler support full', 'support no psu', 'support no psu']","['led fans tempered glass', 'led fans tempered glass', 'led fans tempered glass', 'led fans tempered glass']",,,,,,"['Black', 'Black']","['gpu', 'gpu', 'gpu', 'gpu', 'Crystal Series 460X RGB', 'Crystal Series 460X RGB']",
nova_501,749820,"['gpu', 'support silent no psu']",,,,,,,['Black'],['Carbide 400Q V2'],
nova_502,753561,,,['i7'],,['ddr3 4 x usb3 8 x usb2 2 x sata3 2 x sata2'],,,,,['i5 i3 4th gen micro atx']
nova_503,754356,,,[],,,,,,,
nova_504,756327,,,['runs'],,,"['4 10/100/1000Mbps LAN Ports, 1 10/100/1000Mbps WAN Port 1 USB 3.0 Port + 1 USB 2.0 Port']",,['5ghz bands'],,
nova_505,761273,,,['intel'],,,,,,,
nova_506,761460,,,,,,,"['Vengeance RGB', '32GB (2x16GB)', 'DDR4']",,,
nova_507,761516,,,,,,['x rj 45 2 x expansion slots 10'],,,,
nova_508,761807,,['lifetime warranty'],"['ddr3', 'Crucial']",,['Unbuffered'],,"['1600mhz', '35v']",,,
nova_509,763713,,,['polyurethane leather'],,,,,,,
nova_510,766990,,,['sealed lead acid'],,,['ac 230 v ac 4 x iec jumper 2 x iec'],,['60320 c13'],,
nova_511,768759,,,,,['ddr3 sdram serial ata'],,,,,
nova_512,770644,['microatx atx drive bays'],,"['motherboard', 'BitFenix']",,,,,['Black/Blue'],['support mini itx'],
nova_513,770794,,,,['24 x'],,['port 4 x expansion slots 10'],,['tx rack'],,
nova_514,772448,,,['quad core technology'],,['ddr4 ddr3l controller'],['6MB'],"['No', '3.5GHz', 'DDR4-1866/2400, DDR3L-1333/1600 @ 1.35V']",,,"['I5 7600', 'Intel HD 630']"
nova_515,772970,,,,,['support 370'],,,['Tempered Glass'],['Crystal 570x RGB'],
nova_516,773101,"['and below', 'side panel water cooler support no psu']",,['atx'],,,,,['Black'],['Graphite 230T'],
nova_517,773931,['crossfirex support'],,,,['ddr4'],,,,,
nova_518,779502,,,['ddr4'],,,,"['2400mhz', 'DDR4 (PC4-19200)', 'XMP 2.0, Vengeance LPX Heatsink']",,,
nova_519,782752,"['minute 230', 'jumper lightning']",,['3 hour'],,,,,,['60320 c19'],
nova_520,790801,['scratch resistant interior fabric'],,['blacktop'],,,,,,,
nova_521,792587,,,['Crucial'],,['Unbuffered'],,['20v'],,,
nova_522,794514,,,,['28 x'],,['x expansion slots 10'],,,,
nova_523,798340,,,,,,,,,,
nova_524,801668,['fast ethernet'],,,,,,,,,
nova_525,804016,,,['extend'],,,,,,,
nova_526,804919,,,['cores'],,,,,,,
nova_527,805488,['raid supported'],,,"['24 tb', '4 tb']",,['jbod 6 x 3 5 bay 5'],,,,['d2700 dual core 2 core']
nova_528,808051,['marvell armada'],,,"['16 tb', '4 tb']",['ddr3 sdram serial ata'],,,,,['dual core 2 core']
nova_529,810298,,,['3000mhz'],,,,"['Intel XMP 2.0 Memory Profile, Vengeance LPX Heat Spreader', 'DDR4 (PC4-24000)']",,,
nova_530,814170,['unlocked multiplier'],,['eight'],,['Dual channel DDR3 800/1066/1333/1600MHz'],,['4.00GHz'],,,['8350']
nova_531,815135,,,['size'],,,,,['White LED'],,
nova_532,816625,,,,,,['USB 2.0'],,"['warranty lifetime', 'Black/Blue']",,
nova_533,817800,,,,,,,"['XMP 2.0, Vengeance LPX Heatsink', 'DDR4 (PC4-21300)']",,,
nova_534,818738,['lifetime warranty'],,['ddr4'],,,,"['3200mhz', 'XMP 2.0, Dominator Platinum Heatsink, Corsair Link Enabled', 'DDR4 (PC4-25600)']",,,
nova_535,818987,['leather cream'],,['cover'],,,,,,,
nova_536,820209,,,['intel'],['128 gb'],"['ddr3l sdram ram', 'hd graphics 5500', 'ddr3l sdram']",,,,,['core i7 i7 5500u dual core 2 core']
nova_537,820736,,,,,['ddr4 2400 pc4 19200 1 20 v'],,['2400 mhz'],,,
nova_538,821118,['unlocked multiplier'],,,,['Dual channel DDR3 800/1066/1333/1600MHz'],,['3.80GHz'],,,['4300']
nova_539,825722,,,,,['ddr3 1600 pc3 12800'],,['1600 mhz'],,,
nova_540,827361,['and below 1 x 5'],,['atx'],,,,,,,
nova_541,828867,,,,['140mm 4 pin pwm rgb led 3 modes up 1500rpm'],,,,,,['4x Tap Screw']
nova_542,830497,,,['size'],,,,,['Red'],,
nova_543,831263,,,['ddr4'],,,,"['2666mhz', 'XMP 2.0, Vengeance LPX Heatsink', 'DDR4 (PC4-21300)']",['lifetime warranty'],,
nova_544,832616,,,,['4 x hd'],,,,,,
nova_545,838616,,,['superior'],,,,,,,
nova_546,839800,,,,,['c'],"['usb 1 x type c', 'usb supports', 'up to1920 x 1080']",,,,
nova_547,842892,,,,,,,"['XMP 2.0, Vengeance LPX Heatsink', 'DDR4 (PC4-24000)']",,,
nova_548,844720,,,['sockets supported'],,,,,,,
nova_549,845085,,,['size'],,,,,"['Red, White Or Blue']",,
nova_550,847726,,['lifetime warranty'],['1600mhz ram'],,['vdimm'],,['DDR3 (PC3-12800)'],,,
nova_551,847939,"['thunderbolt 3', 'thunderbolt 2']",,,['1 x'],,,,,,
nova_552,848042,,,,['140mm'],,,,,,
nova_553,848585,['pwm'],,,['120mm'],,,,,,
nova_554,848943,['capacity'],,,['32gb'],,['sd adapter included lifetime warranty'],,,,
nova_555,852239,,,['ddr4'],,,,"['XMP 2.0, Vengeance LPX Heatsink', 'DDR4 (PC4-28800)']",,,
nova_556,854316,['notebook monitor'],['widescreen'],,,,,,,,
nova_557,855767,,,['ddr4'],,,,"['3466mhz', 'DDR4', 'Vengeance RGB', '32GB Kit (4 x 8GB)']",['lifetime warranty'],,
nova_558,859136,['vga'],,"['mini itx', 'micro atx']",,"['microATX, Mini-ITX']",,,,,
nova_559,863758,,,[],,,,,,,
nova_560,863888,,,['ddr4'],,,,"['XMP 2.0, Vengeance LPX Heatsink', 'DDR4 (PC4-25600)']",,,
nova_561,869094,['armada'],,['marvell'],['3 tb'],['ddr3 sdram serial ata'],['tb'],['370800 mhz'],,,
nova_562,870126,,,['intel'],,['ddr3 sdram serial ata'],,,,,['d2700 dual core 2 core']
nova_563,878232,,['lifetime warranty'],,['1600mhz ram'],['vdimm'],,['DDR3 (PC3-12800)'],,,
nova_564,882194,"['core technology', 'warranty']",,['ten'],,['ddr4 controller'],,['3.3GHz'],,,['I9 7900X']
nova_565,883078,['95w 3 year warranty'],,['eight'],,,,['3.40GHz'],,,['Amd Ryzen™']
nova_566,883200,['warranty'],,['1333mhz ram'],,,,"['XMP, XMS3 Heatsink', 'DDR3 (PC3-10600)']",['vdimm lifetime'],,
nova_567,884781,['1 year warranty'],,,['2tb'],,"['5ms', 'SATA 6Gb/s']",,['seek time'],,
nova_568,884892,,,,,,,"['1600 mhz', 'XMP', 'DDR3 (PC3-12800)']",,,
nova_569,886422,['notebook scroll wheel symmetrical'],,,,,['1000 dpi'],,,,
nova_570,890030,,,['ddr4'],,,,"['3200mhz', 'XMP 2.0, Vengeance LPX Heatsink', 'DDR4 (PC4-25600)']",['lifetime warranty'],,
nova_571,892047,"['side panel water cooler support full', 'support no psu']",,['corsair'],,,,,['Black'],"['obsidian series 750d', 'Obsidian 750D']",
nova_572,893327,,,['sealed lead acid'],,,,,,,
nova_573,898786,['desktop'],,,,,,,,,
nova_574,904553,['stack port 5 x expansion slots'],,,['24 x rj'],,,,,,
nova_575,911171,,,['1 x marvell armada'],['12 tb'],['ddr3 sdram serial ata'],['x 3 tb'],,,,['dual core 2 core']
nova_576,917416,,,['sockets'],['200w tdp'],,,,,,
nova_577,917608,,,['intel'],,,,,,,
nova_578,917997,,,,,['ddr3 sdram serial ata'],,,,,['d2700 dual core 2 core']
nova_579,927305,['3 x pcie 3 0 x16 2 x pcie 3 0 x4 1 x pcie 3 0 x1 2'],,,,['ddr4'],,,,,
nova_580,930848,['desktop'],,,,,['2 x sfp slots 2'],,['layer supported'],,
nova_581,933019,['piano black'],,,,,,,,,
nova_582,946119,['aura sync lifetime warranty'],,['ddr4'],,,,['2400mhz'],['Black/Red'],,
nova_583,946142,,,['usb'],,,"['1 x network rj 45', 'fast ethernet']",,['external'],,
nova_584,950497,['xmp lifetime warranty'],,['ddr3'],,,,"['1866mhz', '5v', 'DDR3 (PC3-14900)', 'XMP']",,,
nova_585,952945,['memory 3 year warranty'],,,,,,,,['sata sas minisas hd pcie 3 0'],
nova_586,959637,,,['ddr4'],,,,"['2400mhz', 'XMP 2.0, Vengeance LPX Heatsink', 'DDR4 (PC4-19200)']",,,
nova_587,959885,"['all japanese capacitors', 'fan 7 year warranty']",,,,,,,,['Semi-Modular'],
nova_588,972468,['warranty'],,,,,,,,,
nova_589,980835,,,['intel'],['24 tb'],['ddr3 sdram serial ata'],,,,,['atom d2700 dual core 2 core']
nova_590,988272,,,['ddr4'],,,,"['3000mhz', 'White Led, XMP 2.0', 'DDR4 PC4-24000']",['lifetime warranty'],,
nova_591,992555,,,['arm'],,['ddr3 sdram serial ata'],,,,,['dual core 2 core']
nova_592,998411,,,,['ddr4 3200mhz'],,,"['DDR4 (PC4-25600)', 'XMP 2.0, Anodized Aluminium Heatspreader']",,,
nova_593,1000032,['slip resistant fabric twin stripe'],,['purple'],,,,,,,
nova_594,1000663,,,['3000mhz'],,,,,['lifetime warranty'],,
nova_595,1003608,['hour normal'],['economy mode'],"['uhp', '3000 hour']",,,,,,['2000'],
nova_596,1007552,['spill'],,['sealed lead acid'],,,,,,,
nova_597,1008773,,,['desktop'],['4 tb'],['ddr3 sdram serial ata'],,,,,['arm dual core 2 core']
nova_598,1011819,,,,['16 tb'],['ddr3 sdram serial ata'],,,,,
nova_599,1016829,['warranty'],,,,,,,,,
nova_600,1026805,,,['fit'],,,,,,,
nova_601,1030409,,['vrla'],['valve'],,,,,,['regulated lead acid'],
nova_602,1032111,,,,,,,,,['A40 Pro'],
nova_603,1033007,,,['iphone'],,,,,,,
nova_604,1044577,,,['ddr4'],,,,"['DDR4 PC4-24000', 'White Led, XMP 2.0']",,,
nova_605,1047981,['customisable'],,,,,,,['RGB (Red/Green/Blue Customisable)'],,
nova_606,1048564,,,,,,,['203dpi'],,,
nova_607,1049701,"['and below', 'side panel water cooler support full', 'support silent no psu']",,,,,,,,['gpu'],
nova_608,1053533,,,['marvell'],,['ddr3 sdram serial ata'],,,,,
nova_609,1056032,,,['computer s'],,['43 cm'],,,,,
nova_610,1061701,,,,,,,,,,
nova_611,1067305,,,,['500 gb'],['hd graphics 5500'],,,,,
nova_612,1067951,,,,['24 x rj 45 2 x expansion slots 10 100 1000base t 1000base x desktop rack mountable'],,,,,,
nova_613,1068934,,,,['128 gb'],,['2560 x 1440'],,,,['i7 5500u']
nova_614,1081649,,,['intel'],['12 tb'],['ddr3 sdram serial ata'],,,,,['atom d2700 dual core 2 core']
nova_615,1090304,['quad channel'],,['atx'],,['ddr4 4 x pcie 3 0 x16'],,,,,
nova_616,1093996,"['and below', 'side panel water cooler support full', 'support no psu']",,,,,,,['Black'],"['gpu', 'Carbide 330R']",
nova_617,1102138,['rack mountable'],,,['8 x expansion slots'],,,,,,
nova_618,1107162,,,,,,['4 x expansion slots 10'],,['rack mo'],,
nova_619,1109678,,,['raid supported'],,,,,,,
nova_620,1110373,,,,,,,"['Vengeance RGB', '16GB (2x8GB)', 'DDR4']",,,
nova_621,1110834,['lifetime warranty'],,,['128gb'],,,,,['u3'],
nova_622,1126034,,,['Icy Box'],,,,,,['IB-AC6034-U3'],
nova_623,1129675,['minute 230'],,,,['sealed lead acid'],['60320 c19'],,['lightning 3'],,
nova_624,1130529,['platinum fully modular corsair link'],,,,,,,,,
nova_625,1138224,,,['marvell'],['4 tb'],['ddr3 sdram serial ata 600 raid supported'],['tb'],['ram'],,,
nova_626,1140350,,,['leather'],,,,,,,
nova_627,1142492,,,,['ddr4 3200mhz'],,,"['DDR4', '32GB Kit (2 x 16GB)', 'Vengeance RGB']",,,
nova_628,1144472,"['quad core technology', 'amd coolcore technology', 'amd cool quiet v3']",,,,,,,['warranty'],,
nova_629,1149201,['open bay'],,"['2u', 'Chenbro']",,,,,,,
nova_630,1151344,,,['ddr4'],,,,"['3000mhz', 'DDR4 (PC4-24000)', 'XMP 2.0, Anodized Aluminium Heatspreader']",['lifetime warranty'],,
nova_631,1151843,['mouse video'],,,['4 x hd'],,,,,,
nova_632,1153008,,,,,,,,,,
nova_633,1157657,,,,['16 x poe 2 x rj 45 2 x expansion'],,,,,,
nova_634,1169331,['aspect 1920x1080'],,,['16 9'],,,,,,
nova_635,1177398,,,,['1600mhz ram'],,,"['DDR3 (PC3-12800)', 'XMP, XMS3 Heatsink']",,,
